R version 4.4.0 (2024-04-24)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.6.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] parallel  stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] DoubletFinder_2.0.4 doParallel_1.0.17   iterators_1.0.14    foreach_1.5.2       ggplot2_3.5.1      
 [6] cowplot_1.1.3       patchwork_1.2.0     Seurat_5.1.0        SeuratObject_5.0.2  sp_2.1-4           
[11] dplyr_1.1.4        

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.22            splines_4.4.0               later_1.3.2                
  [4] tibble_3.2.1                polyclip_1.10-6             fastDummies_1.7.3          
  [7] lifecycle_1.0.4             rstatix_0.7.2               globals_0.16.3             
 [10] lattice_0.22-6              MASS_7.3-60.2               backports_1.5.0            
 [13] magrittr_2.0.3              openxlsx_4.2.5.2            plotly_4.10.4              
 [16] httpuv_1.6.15               sctransform_0.4.1           spam_2.10-0                
 [19] zip_2.3.1                   spatstat.sparse_3.0-3       reticulate_1.37.0          
 [22] pbapply_1.7-2               RColorBrewer_1.1-3          abind_1.4-5                
 [25] zlibbioc_1.50.0             Rtsne_0.17                  GenomicRanges_1.56.0       
 [28] purrr_1.0.2                 ArchR_1.0.2                 BiocGenerics_0.50.0        
 [31] circlize_0.4.16             GenomeInfoDbData_1.2.12     IRanges_2.38.0             
 [34] S4Vectors_0.42.0            ggrepel_0.9.5               irlba_2.3.5.1              
 [37] listenv_0.9.1               spatstat.utils_3.0-4        pheatmap_1.0.12            
 [40] goftest_1.2-3               RSpectra_0.16-1             spatstat.random_3.2-3      
 [43] fitdistrplus_1.1-11         parallelly_1.37.1           DelayedMatrixStats_1.26.0  
 [46] leiden_0.4.3.1              codetools_0.2-20            DelayedArray_0.30.1        
 [49] scuttle_1.14.0              tidyselect_1.2.1            shape_1.4.6.1              
 [52] UCSC.utils_1.0.0            ScaledMatrix_1.12.0         viridis_0.6.5              
 [55] matrixStats_1.3.0           stats4_4.4.0                spatstat.explore_3.2-7     
 [58] jsonlite_1.8.8              GetoptLong_1.0.5            BiocNeighbors_1.22.0       
 [61] progressr_0.14.0            ggridges_0.5.6              survival_3.5-8             
 [64] scater_1.32.0               tools_4.4.0                 ica_1.0-3                  
 [67] Rcpp_1.0.12                 glue_1.7.0                  gridExtra_2.3              
 [70] SparseArray_1.4.8           MatrixGenerics_1.16.0       GenomeInfoDb_1.40.1        
 [73] withr_3.0.0                 fastmap_1.2.0               fansi_1.0.6                
 [76] digest_0.6.35               rsvd_1.0.5                  R6_2.5.1                   
 [79] mime_0.12                   colorspace_2.1-0            scattermore_1.2            
 [82] tensor_1.5                  spatstat.data_3.0-4         utf8_1.2.4                 
 [85] tidyr_1.3.1                 generics_0.1.3              data.table_1.15.4          
 [88] httr_1.4.7                  htmlwidgets_1.6.4           S4Arrays_1.4.1             
 [91] uwot_0.2.2                  pkgconfig_2.0.3             gtable_0.3.5               
 [94] ComplexHeatmap_2.20.0       lmtest_0.9-40               SingleCellExperiment_1.26.0
 [97] XVector_0.44.0              htmltools_0.5.8.1           carData_3.0-5              
[100] dotCall64_1.1-1             clue_0.3-65                 scales_1.3.0               
[103] Biobase_2.64.0              png_0.1-8                   rstudioapi_0.16.0          
[106] reshape2_1.4.4              rjson_0.2.21                nlme_3.1-164               
[109] zoo_1.8-12                  GlobalOptions_0.1.2         stringr_1.5.1              
[112] KernSmooth_2.23-22          miniUI_0.1.1.1              vipor_0.4.7                
[115] pillar_1.9.0                grid_4.4.0                  vctrs_0.6.5                
[118] RANN_2.6.1                  promises_1.3.0              car_3.1-2                  
[121] BiocSingular_1.20.0         beachmat_2.20.0             xtable_1.8-4               
[124] cluster_2.1.6               beeswarm_0.4.0              cli_3.6.2                  
[127] compiler_4.4.0              rlang_1.1.3                 crayon_1.5.2               
[130] future.apply_1.11.2         plyr_1.8.9                  ggbeeswarm_0.7.2           
[133] stringi_1.8.4               deldir_2.0-4                viridisLite_0.4.2          
[136] BiocParallel_1.38.0         munsell_0.5.1               lazyeval_0.2.2             
[139] spatstat.geom_3.2-9         Matrix_1.7-0                RcppHNSW_0.6.0             
[142] sparseMatrixStats_1.16.0    future_1.33.2               shiny_1.8.1.1              
[145] SummarizedExperiment_1.34.0 ROCR_1.0-11                 igraph_2.0.3               
[148] broom_1.0.6                
